"PRACTICEName","long","lat","voicemail_appt_available","liveperson_appt_available"
"A Wellness Place, LLC",-79.87814,40.456573,NA,TRUE
"Abby Middleton",-79.896525,40.447751,NA,FALSE
"Advanced Diagnostics, P.C.",-79.959681,40.458503,NA,FALSE
"Alexanndra Kreps MD and Associates",-79.949408,40.447973,NA,FALSE
"Alicia Salmon",-79.961457,40.339019,NA,FALSE
"All About Massage and Wellness, LLC",-79.893965,40.432419,NA,FALSE
"Allegheny Clinic",-79.942677,40.458114,NA,FALSE
"Allegheny Mental Health Associates, P.C.",-79.950982,40.450507,NA,FALSE
"Allies For Health & Well Being",-79.926406,40.462148,NA,FALSE
"Almond Blossoms of Hope, LLC",-80.036352,40.540157,NA,FALSE
"Amy A Morgano",-80.000862,40.43936,NA,FALSE
"Anderson Counseling LLC",-79.981982,40.365702,NA,FALSE
"Anderson, Catherine, LCSW",-79.922207,40.455631,NA,FALSE
"Angela J. Hartman, PsyD, LLC",-79.949408,40.447973,NA,FALSE
"Anger & Counseling Institute of Pittsburgh, Inc",-79.923062,40.435889,NA,FALSE
"Ashley M. Gallo, LSW",-79.977447,40.42844,NA,FALSE
"Aspire Counseling, LLC",-80.056666,40.61785,FALSE,FALSE
"Associates in Behavioral Diagnostics and Treatment, LLC",-80.00392,40.521025,FALSE,FALSE
"Auria, Joseph, MA",-79.948445,40.449246,NA,FALSE
"Bar, Neta, LCSW",-79.917491,40.44452,NA,FALSE
"Barbara L Sawatis LPC",-80.002998,40.441894,NA,TRUE
"Barbara L. Check, MS, MSW, LCSW",-79.796471,40.344855,FALSE,FALSE
"Barbara Weiner",-79.918584,40.438182,NA,FALSE
"Barlamas, Angelique, LSW",-80.136629,40.469762,NA,FALSE
"Bass-Riley, Bryan, LPC",-79.989692,40.4302,NA,FALSE
"Be More Counseling",-79.887198,40.424048,NA,FALSE
"Benjamin, Bari, LCSW",-79.893965,40.432419,NA,FALSE
"Bernstein, Sharon, PhD",-79.905212,40.447877,NA,FALSE
"Block, Sandra, LCSW",-79.929506,40.420251,NA,FALSE
"Bodnar, Mary, LPC",-79.945126,40.455153,NA,FALSE
"Breath of Hope, LLC",-80.036487,40.539358,TRUE,FALSE
"Breisinger, Gary, MA",-79.8509,40.5381,NA,FALSE
"Bright Beginnings Counseling and Tutoring",-80.039572,40.557408,TRUE,FALSE
"Bryce, Marguerite, LCSW",-80.034776,40.39453,NA,FALSE
"Burke, Mary, PhD",-79.923062,40.435889,NA,FALSE
"Cantwell Counseling",-79.882639,40.485247,NA,FALSE
"Carlson, Scott, PsyD",-80.089307,40.370284,NA,FALSE
"Carole Kunkle Miller, PhD and Associates",-80.043985,40.383597,NA,FALSE
"Catalyst Counseling LLC",-80.034855,40.440693,NA,TRUE
"Cathy J Schuster",-80.005053,40.518442,FALSE,FALSE
"Cedar Avenue Psychotherapy",-80.001838,40.454339,NA,FALSE
"Center for Mental Health and Wellness, LLC",-79.922207,40.455631,NA,FALSE
"Center for Pediatric Neuropsychology PLLC",-80.043859,40.382568,NA,FALSE
"Central Outreach Wellness Center",-80.000826,40.448658,NA,FALSE
"Challenge To Change Counseling LLC",-80.038912,40.327641,NA,FALSE
"Choice Counseling & Consulting",-79.945126,40.455153,NA,TRUE
"Choosing Destiny, LLC",-80.065747,40.435286,NA,FALSE
"Christina M Riga PHD, LLC",-79.922207,40.455631,NA,FALSE
"Christina Sauers LPC LLC",-80.043746,40.38303,NA,FALSE
"Christine Hostutler Counseling LLC",-80.118112,40.319044,NA,FALSE
"Christopher J. Day",-80.016691,40.451791,NA,FALSE
"Coburn, P. Christopher, PhD",-79.950982,40.450507,NA,FALSE
"Common Thread Counseling, LLC",-79.932508,40.451736,TRUE,FALSE
"Community Human Services",-79.978135,40.454282,NA,FALSE
"Compassionate Counseling, LLC",-80.02342,40.396004,NA,FALSE
"Connection Counseling & Consultation Inc.",-79.8485,40.417917,NA,FALSE
"Contemporary Connections",-79.939382,40.475694,NA,FALSE
"Cook, Christine, LCSW",-79.922207,40.455631,FALSE,FALSE
"Cook, Sarah, LCSW",-79.918584,40.438182,NA,FALSE
"Counseling and Empowerment Center",-80.060596,40.421661,NA,FALSE
"Counseling for Adjustment and Healing, LLC",-79.894428,40.43286,FALSE,FALSE
"Counseling for PROGRESS LLC",-80.035797,40.368822,NA,FALSE
"Counseling Resources",-80.045219,40.415882,NA,TRUE
"Crisp Forensic Counseling",-80.002998,40.441894,NA,FALSE
